Name;Description;Group_of_People;Name_length;Description_length;desc_w/o_stopwords;name_w/o_stopwords;desc_plain;desc_token;desc_types;desc_TTR
List of Alfred Hitchcock cameo appearances;"English film director Alfred Hitchcock made cameo appearances in 40 of his 54 surviving major films (his second film, The Mountain Eagle, is lost). For the films in which he appeared, he would be seen for a brief moment in a non-speaking part as an extra, such as boarding a bus, crossing in front of a building, standing in an apartment across the courtyard, or even appearing in a newspaper photograph (as seen in the film Lifeboat, which otherwise provided no other opportunity for him to appear).
During the filming of The Lodger, Hitchcock later said his cameo came about at the last minute because the actor who was supposed to play the bit part of a telephone operator failed to show up, so Hitchcock filled in for him. This playful gesture became one of Hitchcock's trademark signatures; and fans would make a sport of trying to spot his cameos. As a recurring theme, he would carry a musical instrument – especially memorable was the double bass case that he wrestles onto the train at the beginning of Strangers on a Train. In his earliest appearances, he filled in as an obscure extra in crowds or walking through scenes in long camera shots. His later appearances became more prominent, such as when he turns to see Jane Wyman's disguise as she passes him in Stage Fright, and in stark silhouette in his final film Family Plot.
His appearances became so popular that he began to make them earlier in his films so as not to distract the audience from the plot. Hitchcock confirms this in extended interviews with François Truffaut, and indeed the majority of his appearances occur within the first half-hour of his films, with over half in the first 15 minutes. 
Hitchcock's longest cameo appearances are in his British films Blackmail and Young and Innocent. He appears in all 30 features from Rebecca (his first American film) onward; before his move to Hollywood, he only occasionally performed cameos.";Film People;42;1916;"English film director Alfred Hitchcock made cameo appearances 40 54 surviving major films (his second film, The Mountain Eagle, lost). For films appeared, would seen brief moment non-speaking part extra, boarding bus, crossing front building, standing apartment across courtyard, even appearing newspaper photograph (as seen film Lifeboat, otherwise provided opportunity appear). During filming The Lodger, Hitchcock later said cameo came last minute actor supposed play bit part telephone operator failed show up, Hitchcock filled him. This playful gesture became one Hitchcock's trademark signatures; fans would make sport trying spot cameos. As recurring theme, would carry musical instrument – especially memorable double bass case wrestles onto train beginning Strangers Train. In earliest appearances, filled obscure extra crowds walking scenes long camera shots. His later appearances became prominent, turns see Jane Wyman's disguise passes Stage Fright, stark silhouette final film Family Plot. His appearances became popular began make earlier films distract audience plot. Hitchcock confirms extended interviews François Truffaut, indeed majority appearances occur within first half-hour films, half first 15 minutes. Hitchcock's longest cameo appearances British films Blackmail Young Innocent. He appears 30 features Rebecca (his first American film) onward; move Hollywood, occasionally performed cameos.";List Alfred Hitchcock cameo appearances;"english film director alfred hitchcock made cameo appearances in 40 of his 54 surviving major films his second film the mountain eagle is lost  for the films in which he appeared he would be seen for a brief moment in a non-speaking part as an extra such as boarding a bus crossing in front of a building standing in an apartment across the courtyard or even appearing in a newspaper photograph as seen in the film lifeboat which otherwise provided no other opportunity for him to appear 
during the filming of the lodger hitchcock later said his cameo came about at the last minute because the actor who was supposed to play the bit part of a telephone operator failed to show up so hitchcock filled in for him this playful gesture became one of hitchcock s trademark signatures and fans would make a sport of trying to spot his cameos as a recurring theme he would carry a musical instrument – especially memorable was the double bass case that he wrestles onto the train at the beginning of strangers on a train in his earliest appearances he filled in as an obscure extra in crowds or walking through scenes in long camera shots his later appearances became more prominent such as when he turns to see jane wyman s disguise as she passes him in stage fright and in stark silhouette in his final film family plot 
his appearances became so popular that he began to make them earlier in his films so as not to distract the audience from the plot hitchcock confirms this in extended interviews with françois truffaut and indeed the majority of his appearances occur within the first half-hour of his films with over half in the first 15 minutes 
hitchcock s longest cameo appearances are in his british films blackmail and young and innocent he appears in all 30 features from rebecca his first american film onward before his move to hollywood he only occasionally performed cameos ";333;187;56.15615615615616
List of original characters in The Hobbit film series;This is a list of original characters found in Peter Jackson's series of film adaptations of J. R. R. Tolkien's 1937 novel The Hobbit.;Film People;53;134;This list original characters found Peter Jackson's series film adaptations J. R. R. Tolkien's 1937 novel The Hobbit.;List original characters The Hobbit film series;this is a list of original characters found in peter jackson s series of film adaptations of j r r tolkien s 1937 novel the hobbit ;26;22;84.61538461538461
List of The Hunger Games characters;The following is a list of characters in The Hunger Games novels, a series of young adult science fiction novels by Suzanne Collins whose original trilogy was later adapted into a series of four feature films. The actors who portray these characters are given in List of The Hunger Games cast members.;Film People;35;301;The following list characters The Hunger Games novels, series young adult science fiction novels Suzanne Collins whose original trilogy later adapted series four feature films. The actors portray characters given List The Hunger Games cast members.;List The Hunger Games characters;the following is a list of characters in the hunger games novels a series of young adult science fiction novels by suzanne collins whose original trilogy was later adapted into a series of four feature films the actors who portray these characters are given in list of the hunger games cast members ;52;37;71.15384615384616
List of Indiana Jones characters;This is a list of characters in the Indiana Jones series.;Film People;32;57;This list characters Indiana Jones series.;List Indiana Jones characters;this is a list of characters in the indiana jones series ;11;11;100.0
List of The Jungle Book characters;This is a list of characters that appear in Rudyard Kipling's 1894 The Jungle Book story collection, its 1895 sequel The Second Jungle Book, and the various film adaptations based on those books. Characters include both human and talking animal characters.;Film People;34;256;This list characters appear Rudyard Kipling's 1894 The Jungle Book story collection, 1895 sequel The Second Jungle Book, various film adaptations based books. Characters include human talking animal characters.;List The Jungle Book characters;this is a list of characters that appear in rudyard kipling s 1894 the jungle book story collection its 1895 sequel the second jungle book and the various film adaptations based on those books characters include both human and talking animal characters ;42;35;83.33333333333334
List of Jurassic Park characters;"The following is a list of fictional characters from Michael Crichton's 1990 novel Jurassic Park, its 1995 sequel The Lost World, and their film adaptations, Jurassic Park (1993) and The Lost World: Jurassic Park (1997). Also included are characters from the sequel films Jurassic Park III, Jurassic World, Jurassic World: Fallen Kingdom, Jurassic World Dominion, and the short film Battle at Big Rock. These films are not adaptations and have no original source novels but contain some characters and events based on the fictional universe of Crichton's novels. Some cast members from the films have also reprised their roles in certain video games.
The original novel introduces several characters who would appear throughout the film series, including Dr. Alan Grant, Dr. Ellie Sattler, Dr. Ian Malcolm, John Hammond, and Dr. Henry Wu. Jurassic World introduces Owen Grady and Claire Dearing, who are the lead characters of the Jurassic World trilogy.";Film People;32;954;The following list fictional characters Michael Crichton's 1990 novel Jurassic Park, 1995 sequel The Lost World, film adaptations, Jurassic Park (1993) The Lost World: Jurassic Park (1997). Also included characters sequel films Jurassic Park III, Jurassic World, Jurassic World: Fallen Kingdom, Jurassic World Dominion, short film Battle Big Rock. These films adaptations original source novels contain characters events based fictional universe Crichton's novels. Some cast members films also reprised roles certain video games. The original novel introduces several characters would appear throughout film series, including Dr. Alan Grant, Dr. Ellie Sattler, Dr. Ian Malcolm, John Hammond, Dr. Henry Wu. Jurassic World introduces Owen Grady Claire Dearing, lead characters Jurassic World trilogy.;List Jurassic Park characters;"the following is a list of fictional characters from michael crichton s 1990 novel jurassic park its 1995 sequel the lost world and their film adaptations jurassic park 1993 and the lost world jurassic park 1997  also included are characters from the sequel films jurassic park iii jurassic world jurassic world fallen kingdom jurassic world dominion and the short film battle at big rock these films are not adaptations and have no original source novels but contain some characters and events based on the fictional universe of crichton s novels some cast members from the films have also reprised their roles in certain video games 
the original novel introduces several characters who would appear throughout the film series including dr alan grant dr ellie sattler dr ian malcolm john hammond and dr henry wu jurassic world introduces owen grady and claire dearing who are the lead characters of the jurassic world trilogy ";152;87;57.23684210526315
List of The Karate Kid and Cobra Kai characters;"This list of The Karate Kid and Cobra Kai characters reflects fictional characters from The Karate Kid franchise. Josh Heald, Jon Hurwitz, and Hayden Schlossberg define the following works as part of the Miyagi-Verse: The Karate Kid (1984), The Karate Kid Part II (1986), The Karate Kid Part III (1989), The Next Karate Kid (1994), and the Cobra Kai television series (2018–present). However, they state that the 2010 remake exists in an alternate universe. In addition, Jon Hurwitz clarified that the ""Karate Kid cartoon is not canon. But there is an Easter Egg from it in Season 3,"" in response to the question as to whether, ""The Karate Kid animated series  [is]  official within The Karate Kid universe?""";Film People;47;708;"This list The Karate Kid Cobra Kai characters reflects fictional characters The Karate Kid franchise. Josh Heald, Jon Hurwitz, Hayden Schlossberg define following works part Miyagi-Verse: The Karate Kid (1984), The Karate Kid Part II (1986), The Karate Kid Part III (1989), The Next Karate Kid (1994), Cobra Kai television series (2018–present). However, state 2010 remake exists alternate universe. In addition, Jon Hurwitz clarified ""Karate Kid cartoon canon. But Easter Egg Season 3,"" response question whether, ""The Karate Kid animated series [is] official within The Karate Kid universe?""";List The Karate Kid Cobra Kai characters;"this list of the karate kid and cobra kai characters reflects fictional characters from the karate kid franchise josh heald jon hurwitz and hayden schlossberg define the following works as part of the miyagi-verse the karate kid 1984  the karate kid part ii 1986  the karate kid part iii 1989  the next karate kid 1994  and the cobra kai television series 2018–present  however they state that the 2010 remake exists in an alternate universe in addition jon hurwitz clarified that the ""karate kid cartoon is not canon but there is an easter egg from it in season 3 "" in response to the question as to whether ""the karate kid animated series [is] official within the karate kid universe """;120;71;59.166666666666664
List of Kingsman characters;Kingsman is a British-American spy action-comedy film series co-produced and directed by Matthew Vaughn and distributed by 20th Century Fox, based on the Icon Comics graphic novel by Mark Millar and Dave Gibbons. Consisting of two films, the following is a list of characters from Kingsman.;Film People;27;290;Kingsman British-American spy action-comedy film series co-produced directed Matthew Vaughn distributed 20th Century Fox, based Icon Comics graphic novel Mark Millar Dave Gibbons. Consisting two films, following list characters Kingsman.;List Kingsman characters;kingsman is a british-american spy action-comedy film series co-produced and directed by matthew vaughn and distributed by 20th century fox based on the icon comics graphic novel by mark millar and dave gibbons consisting of two films the following is a list of characters from kingsman ;46;37;80.43478260869566
List of feature films with LGBT characters;"The following is a list of feature films with fictional and factual lesbian, gay, bisexual, or transgender characters. The films were released theatrically, direct-to-video, or on a streaming platform (non-television network).
For queer characters  (""Q"" in LGBTQ), see lists for asexual, intersex, non-binary, and pansexual characters.";Film People;42;335;"The following list feature films fictional factual lesbian, gay, bisexual, transgender characters. The films released theatrically, direct-to-video, streaming platform (non-television network). For queer characters (""Q"" LGBTQ), see lists asexual, intersex, non-binary, pansexual characters.";List feature films LGBT characters;"the following is a list of feature films with fictional and factual lesbian gay bisexual or transgender characters the films were released theatrically direct-to-video or on a streaming platform non-television network 
for queer characters  ""q"" in lgbtq  see lists for asexual intersex non-binary and pansexual characters ";46;38;82.6086956521739
List of The Librarian characters;This is a list of characters in The Librarian series. They are all characters who have appeared either in the Librarian television films, or the Librarians series.;Film People;32;163;This list characters The Librarian series. They characters appeared either Librarian television films, Librarians series.;List The Librarian characters;this is a list of characters in the librarian series they are all characters who have appeared either in the librarian television films or the librarians series ;27;21;77.77777777777779
List of fictional couriers in film and television;This is a list of fictional couriers in film and television that have been identified by name in notable works. A courier is usually someone who delivers something such as a message, package, or letter from one person to another. Couriers can be employees working exclusively for one person or can be freelance who are hired for one job. Couriers are different than mail service as they are a single person working exclusively for their client at one time.;Film People;49;456;This list fictional couriers film television identified name notable works. A courier usually someone delivers something message, package, letter one person another. Couriers employees working exclusively one person freelance hired one job. Couriers different mail service single person working exclusively client one time.;List fictional couriers film television;this is a list of fictional couriers in film and television that have been identified by name in notable works a courier is usually someone who delivers something such as a message package or letter from one person to another couriers can be employees working exclusively for one person or can be freelance who are hired for one job couriers are different than mail service as they are a single person working exclusively for their client at one time ;79;56;70.88607594936708
List of original characters in The Lord of the Rings film series;This is a list of original characters in The Lord of the Rings film series, Peter Jackson's 2001-2003 film adaptation of J. R. R. Tolkien's 1954-1955 book.;Film People;64;155;This list original characters The Lord Rings film series, Peter Jackson's 2001-2003 film adaptation J. R. R. Tolkien's 1954-1955 book.;List original characters The Lord Rings film series;this is a list of original characters in the lord of the rings film series peter jackson s 2001-2003 film adaptation of j r r tolkien s 1954-1955 book ;29;23;79.3103448275862
List of Lorien Legacies characters;This is a list of characters appearing in the Lorien Legacies series of young adult science fiction books, written under the pseudonym Pittacus Lore.;Film People;34;149;This list characters appearing Lorien Legacies series young adult science fiction books, written pseudonym Pittacus Lore.;List Lorien Legacies characters;this is a list of characters appearing in the lorien legacies series of young adult science fiction books written under the pseudonym pittacus lore ;24;22;91.66666666666666
Characters of the Marvel Cinematic Universe;"The Marvel Cinematic Universe (MCU) is an American media franchise and shared universe that involves productions of superhero films and television series. These productions star various titular superheroes; they are independently produced by Marvel Studios and are based on characters that appear in American comic books published by Marvel Comics. The shared universe, much like the original Marvel Universe in comic books, was established by crossing over common plots, settings, casts, and characters.";Film People;43;504;"The Marvel Cinematic Universe (MCU) American media franchise shared universe involves productions superhero films television series. These productions star various titular superheroes; independently produced Marvel Studios based characters appear American comic books published Marvel Comics. The shared universe, much like original Marvel Universe comic books, established crossing common plots, settings, casts, characters.";Characters Marvel Cinematic Universe;the marvel cinematic universe mcu is an american media franchise and shared universe that involves productions of superhero films and television series these productions star various titular superheroes they are independently produced by marvel studios and are based on characters that appear in american comic books published by marvel comics the shared universe much like the original marvel universe in comic books was established by crossing over common plots settings casts and characters ;73;51;69.86301369863014
List of M*A*S*H characters;"This is a list of characters from the M*A*S*H franchise, covering the various fictional characters appearing in the novel MASH: A Novel About Three Army Doctors and its sequels, the 1970 film adaptation of the novel, and the television series M*A*S*H, AfterMASH, W*A*L*T*E*R, and Trapper John, M.D.
M*A*S*H is a popular media franchise revolving around the staff of the 4077th Mobile Army Surgical Hospital as they attempt to maintain sanity during the harshness of the Korean War.";Film People;26;481;This list characters M*A*S*H franchise, covering various fictional characters appearing novel MASH: A Novel About Three Army Doctors sequels, 1970 film adaptation novel, television series M*A*S*H, AfterMASH, W*A*L*T*E*R, Trapper John, M.D. M*A*S*H popular media franchise revolving around staff 4077th Mobile Army Surgical Hospital attempt maintain sanity harshness Korean War.;List M*A*S*H characters;"this is a list of characters from the m a s h franchise covering the various fictional characters appearing in the novel mash a novel about three army doctors and its sequels the 1970 film adaptation of the novel and the television series m a s h aftermash w a l t e r and trapper john m d 
m a s h is a popular media franchise revolving around the staff of the 4077th mobile army surgical hospital as they attempt to maintain sanity during the harshness of the korean war ";92;59;64.13043478260869
List of Matrix series characters;This is a list of characters from The Matrix franchise universe. Many of the characters listed here have names reflecting certain aspects of them, such as their status, personality, or role.;Film People;32;190;This list characters The Matrix franchise universe. Many characters listed names reflecting certain aspects them, status, personality, role.;List Matrix series characters;this is a list of characters from the matrix franchise universe many of the characters listed here have names reflecting certain aspects of them such as their status personality or role ;31;27;87.09677419354838
List of Ocean's characters;This is a list of characters from the Ocean's film series including Steven Soderbergh's Ocean's trilogy starting in 2001 with Ocean's Eleven, followed by 2004's Ocean's Twelve and finalized in 2007 with Ocean's Thirteen and followed by the 2018's spin-off Ocean's 8.;Film People;26;266;This list characters Ocean's film series including Steven Soderbergh's Ocean's trilogy starting 2001 Ocean's Eleven, followed 2004's Ocean's Twelve finalized 2007 Ocean's Thirteen followed 2018's spin-off Ocean's 8.;List Ocean's characters;this is a list of characters from the ocean s film series including steven soderbergh s ocean s trilogy starting in 2001 with ocean s eleven followed by 2004 s ocean s twelve and finalized in 2007 with ocean s thirteen and followed by the 2018 s spin-off ocean s 8 ;51;32;62.745098039215684
List of Osmosis Jones and Ozzy & Drix characters;The American live-action/animated 2001 film Osmosis Jones features a variety of fictional characters created by Marc Hyman. It followed up with American animated television series Ozzy & Drix which originally aired on Kids' WB from 2002 to 2004, shows a white blood cell police officer team up with a cold pill to defeat many germs and viruses. The series had twenty-six episodes in two seasons.;Film People;48;395;The American live-action/animated 2001 film Osmosis Jones features variety fictional characters created Marc Hyman. It followed American animated television series Ozzy & Drix originally aired Kids' WB 2002 2004, shows white blood cell police officer team cold pill defeat many germs viruses. The series twenty-six episodes two seasons.;List Osmosis Jones Ozzy & Drix characters;the american live-action/animated 2001 film osmosis jones features a variety of fictional characters created by marc hyman it followed up with american animated television series ozzy  drix which originally aired on kids wb from 2002 to 2004 shows a white blood cell police officer team up with a cold pill to defeat many germs and viruses the series had twenty-six episodes in two seasons ;64;56;87.5
List of The Pink Panther characters;The following is a list of characters from The Pink Panther feature film series.;Film People;35;80;The following list characters The Pink Panther feature film series.;List The Pink Panther characters;the following is a list of characters from the pink panther feature film series ;14;13;92.85714285714286
List of fictional primates in film;This is a list of fictional primates in film, and is a subsidiary to the list of fictional primates. The list is restricted to notable non-human characters from in film including monkeys, lemurs, chimpanzees, gorillas, orangutans, gibbons, and other primates.;Film People;34;259;This list fictional primates film, subsidiary list fictional primates. The list restricted notable non-human characters film including monkeys, lemurs, chimpanzees, gorillas, orangutans, gibbons, primates.;List fictional primates film;this is a list of fictional primates in film and is a subsidiary to the list of fictional primates the list is restricted to notable non-human characters from in film including monkeys lemurs chimpanzees gorillas orangutans gibbons and other primates ;40;26;65.0
List of The Producers characters;The following are fictional characters from the 1967 film The Producers, the Broadway musical based on it, and the 2005 film adaptation of the musical.;Film People;32;151;The following fictional characters 1967 film The Producers, Broadway musical based it, 2005 film adaptation musical.;List The Producers characters;the following are fictional characters from the 1967 film the producers the broadway musical based on it and the 2005 film adaptation of the musical ;25;18;72.0
List of Rambo characters;There are many characters in the Rambo franchise, although the only two to appear in multiple films are Rambo himself and Colonel Trautman.;Film People;24;139;There many characters Rambo franchise, although two appear multiple films Rambo Colonel Trautman.;List Rambo characters;there are many characters in the rambo franchise although the only two to appear in multiple films are rambo himself and colonel trautman ;23;19;82.6086956521739
List of Rocky characters;This is a list of characters from the Rocky film series, consisting of Rocky (1976), Rocky II (1979), Rocky III (1982), Rocky IV (1985), Rocky V (1990), Rocky Balboa (2006), Creed (2015), Creed II (2018) and Creed III (2022).;Film People;24;225;This list characters Rocky film series, consisting Rocky (1976), Rocky II (1979), Rocky III (1982), Rocky IV (1985), Rocky V (1990), Rocky Balboa (2006), Creed (2015), Creed II (2018) Creed III (2022).;List Rocky characters;this is a list of characters from the rocky film series consisting of rocky 1976  rocky ii 1979  rocky iii 1982  rocky iv 1985  rocky v 1990  rocky balboa 2006  creed 2015  creed ii 2018 and creed iii 2022 ;39;28;71.7948717948718
List of Scarface characters;This is a list of characters who appeared in the 1932 film Scarface, and its 1983 remake Scarface, as well as the quasi-sequel video game to the 1983 film, Scarface: The World Is Yours.;Film People;27;185;This list characters appeared 1932 film Scarface, 1983 remake Scarface, well quasi-sequel video game 1983 film, Scarface: The World Is Yours.;List Scarface characters;this is a list of characters who appeared in the 1932 film scarface and its 1983 remake scarface as well as the quasi-sequel video game to the 1983 film scarface the world is yours ;34;25;73.52941176470588
List of Sin City characters;"Sin City is a series of stories by Frank Miller, told in comic book form in a film noir-like style.
Listed below are the major and minor characters.";Film People;27;148;Sin City series stories Frank Miller, told comic book form film noir-like style. Listed major minor characters.;List Sin City characters;"sin city is a series of stories by frank miller told in comic book form in a film noir-like style 
listed below are the major and minor characters ";28;26;92.85714285714286
List of The Stand characters;"The following is a partial list of characters from Stephen King's novel The Stand. The novel was published in 1978, with its narrative set during the 1980s; however, a second edition was released in 1990, is considerably longer than the first version (1,200 pages compared to 800 pages), and is set in the 1990s. The two versions are essentially the same, although some content was added in the second version, including a new ending. The book was also adapted into a television mini-series, starring Gary Sinise, Molly Ringwald, and Rob Lowe and was released by the American Broadcasting Company (ABC) network in 1994. In 2008, Marvel Comics published a comic book adaptation that was ended in 2012. Warner Bros. Pictures released an announcement in January 2011 that the company would be producing a movie remake of the King novel. The project never came to fruition and the book was eventually adapted as a second miniseries for the streaming service CBS All Access where it is currently streaming.";Film People;28;1001;"The following partial list characters Stephen King's novel The Stand. The novel published 1978, narrative set 1980s; however, second edition released 1990, considerably longer first version (1,200 pages compared 800 pages), set 1990s. The two versions essentially same, although content added second version, including new ending. The book also adapted television mini-series, starring Gary Sinise, Molly Ringwald, Rob Lowe released American Broadcasting Company (ABC) network 1994. In 2008, Marvel Comics published comic book adaptation ended 2012. Warner Bros. Pictures released announcement January 2011 company would producing movie remake King novel. The project never came fruition book eventually adapted second miniseries streaming service CBS All Access currently streaming.";List The Stand characters;the following is a partial list of characters from stephen king s novel the stand the novel was published in 1978 with its narrative set during the 1980s however a second edition was released in 1990 is considerably longer than the first version 1 200 pages compared to 800 pages  and is set in the 1990s the two versions are essentially the same although some content was added in the second version including a new ending the book was also adapted into a television mini-series starring gary sinise molly ringwald and rob lowe and was released by the american broadcasting company abc network in 1994 in 2008 marvel comics published a comic book adaptation that was ended in 2012 warner bros pictures released an announcement in january 2011 that the company would be producing a movie remake of the king novel the project never came to fruition and the book was eventually adapted as a second miniseries for the streaming service cbs all access where it is currently streaming ;169;110;65.08875739644971
List of Thomas & Friends film characters;The following article lists the characters from Thomas & Friends. It only shows those which appeared in the films first.;Film People;40;120;The following article lists characters Thomas & Friends. It shows appeared films first.;List Thomas & Friends film characters;the following article lists the characters from thomas  friends it only shows those which appeared in the films first ;19;17;89.47368421052632
