Name;Description;Group_of_People;Name_length;Description_length;desc_w/o_stopwords;name_w/o_stopwords;desc_plain;desc_token;desc_types;desc_TTR
List of Twilight characters;The following is a list of characters in the Twilight novel series by Stephenie Meyer, comprising the books Twilight, New Moon, Eclipse and Breaking Dawn, as well as The Twilight Saga film series adaptations.;Film People;27;208;The following list characters Twilight novel series Stephenie Meyer, comprising books Twilight, New Moon, Eclipse Breaking Dawn, well The Twilight Saga film series adaptations.;List Twilight characters;the following is a list of characters in the twilight novel series by stephenie meyer comprising the books twilight new moon eclipse and breaking dawn as well as the twilight saga film series adaptations ;34;27;79.41176470588235
Lists of sportspeople;There are a variety of articles listing sportspeople of a particular sport.;Sports People;21;75;There variety articles listing sportspeople particular sport.;Lists sportspeople;there are a variety of articles listing sportspeople of a particular sport ;12;10;83.33333333333334
Lists of American football players;Lists of American football players include:;Sports People;34;43;Lists American football players include:;Lists American football players;lists of american football players include ;6;6;100.0
Lists of association football players;The following are lists of people who play men's football (soccer). For people who play women's football (soccer), see Lists of women's association football players.;Sports People;37;165;The following lists people play men's football (soccer). For people play women's football (soccer), see Lists women's association football players.;Lists association football players;the following are lists of people who play men s football soccer  for people who play women s football soccer  see lists of women s association football players ;28;17;60.71428571428571
Lists of women's association football players;"The following are lists of people who play women's football (soccer).

List of women's footballers with 100 or more international goals
List of women's footballers with 100 or more international caps
List of top international women's football goal scorers by country
List of English women's football champions
List of England women's international footballers
List of foreign FA Women's Super League players
List of foreign NWSL players
List of United States women's international soccer players
List of women's Olympic football tournament records and statistics
List of goalscoring goalkeepers
List of association football families";Sports People;45;632;The following lists people play women's football (soccer). List women's footballers 100 international goals List women's footballers 100 international caps List top international women's football goal scorers country List English women's football champions List England women's international footballers List foreign FA Women's Super League players List foreign NWSL players List United States women's international soccer players List women's Olympic football tournament records statistics List goalscoring goalkeepers List association football families;Lists women's association football players;"the following are lists of people who play women s football soccer 

list of women s footballers with 100 or more international goals
list of women s footballers with 100 or more international caps
list of top international women s football goal scorers by country
list of english women s football champions
list of england women s international footballers
list of foreign fa women s super league players
list of foreign nwsl players
list of united states women s international soccer players
list of women s olympic football tournament records and statistics
list of goalscoring goalkeepers
list of association football families";101;46;45.54455445544555
Lists of Canadian international soccer players;"The following are lists of Canadian international soccer players:

List of Canada men's international soccer players
List of Canada women's international soccer players";Sports People;46;168;The following lists Canadian international soccer players: List Canada men's international soccer players List Canada women's international soccer players;Lists Canadian international soccer players;"the following are lists of canadian international soccer players 

list of canada men s international soccer players
list of canada women s international soccer players";25;14;56.00000000000001
Lists of College Football Hall of Fame inductees;"The List of College Football Hall of Fame inductees is divided into alphabetical lists of players and of coaches who have been inducted into the College Football Hall of Fame, which is devoted to celebrating college football in the United States. The museum is operated by the non-profit National Football Foundation and is in Atlanta, Georgia.
Including the 2019 class, there were 1,010 players and 219 coaches enshrined in the College Football Hall of Fame, representing 311 schools.";Sports People;48;485;The List College Football Hall Fame inductees divided alphabetical lists players coaches inducted College Football Hall Fame, devoted celebrating college football United States. The museum operated non-profit National Football Foundation Atlanta, Georgia. Including 2019 class, 1,010 players 219 coaches enshrined College Football Hall Fame, representing 311 schools.;Lists College Football Hall Fame inductees;"the list of college football hall of fame inductees is divided into alphabetical lists of players and of coaches who have been inducted into the college football hall of fame which is devoted to celebrating college football in the united states the museum is operated by the non-profit national football foundation and is in atlanta georgia 
including the 2019 class there were 1 010 players and 219 coaches enshrined in the college football hall of fame representing 311 schools ";79;47;59.49367088607595
Sportspeople who died during their careers;Sportspeople who died during their careers are covered in lists by sport, and in the case of motorsports by location.;Sports People;42;117;Sportspeople died careers covered lists sport, case motorsports location.;Sportspeople died careers;sportspeople who died during their careers are covered in lists by sport and in the case of motorsports by location ;20;18;90.0
Lists of golfers;"The following lists of golfers are arranged by gender:

List of male golfers
List of female golfers";Sports People;16;99;The following lists golfers arranged gender: List male golfers List female golfers;Lists golfers;"the following lists of golfers are arranged by gender 

list of male golfers
list of female golfers";17;12;70.58823529411765
Lists of Indian cricketers;Below is a list of lists of Indian cricketers.;Sports People;26;46;Below list lists Indian cricketers.;Lists Indian cricketers;below is a list of lists of indian cricketers ;9;8;88.88888888888889
Lists of kickboxers;"List of kickboxers may refer to:

List of male kickboxers
List of female kickboxers";Sports People;19;83;List kickboxers may refer to: List male kickboxers List female kickboxers;Lists kickboxers;"list of kickboxers may refer to 

list of male kickboxers
list of female kickboxers";14;8;57.14285714285714
List of Swedish handball champions;"List of Swedish handball champions may refer to:

List of Swedish men's handball champions
List of Swedish women's handball champions";Sports People;34;133;List Swedish handball champions may refer to: List Swedish men's handball champions List Swedish women's handball champions;List Swedish handball champions;"list of swedish handball champions may refer to 

list of swedish men s handball champions
list of swedish women s handball champions";22;11;50.0
List of University of Florida basketball players;"List of University of Florida basketball players may refer to:

List of Florida Gators in the NBA
List of Florida Gators in the WNBA";Sports People;48;132;List University Florida basketball players may refer to: List Florida Gators NBA List Florida Gators WNBA;List University Florida basketball players;"list of university of florida basketball players may refer to 

list of florida gators in the nba
list of florida gators in the wnba";24;14;58.333333333333336
List of wheelchair tennis champions;"There are several lists of wheelchair tennis champions:

List of men's wheelchair tennis champions
List of women's wheelchair tennis champions
List of quad wheelchair tennis championsWheelchair tennis at the Summer Paralympics#Medalists";Sports People;35;236;There several lists wheelchair tennis champions: List men's wheelchair tennis champions List women's wheelchair tennis champions List quad wheelchair tennis championsWheelchair tennis Summer Paralympics#Medalists;List wheelchair tennis champions;"there are several lists of wheelchair tennis champions 

list of men s wheelchair tennis champions
list of women s wheelchair tennis champions
list of quad wheelchair tennis championswheelchair tennis at the summer paralympics medalists";34;19;55.88235294117647
List of Maharlika Pilipinas Basketball League players;"The List of Maharlika Pilipinas Basketball League players covers players in the Maharlika Pilipinas Basketball League (MPBL), a regional men's semi-professional basketball league in the Philippines. The list is divided into alphabetical sub-lists:

List of Maharlika Pilipinas Basketball League players (A–E)
List of Maharlika Pilipinas Basketball League players (F–J)
List of Maharlika Pilipinas Basketball League players (K–O)
List of Maharlika Pilipinas Basketball League players (P–T)
List of Maharlika Pilipinas Basketball League players (U–Z)";Sports People;53;548;The List Maharlika Pilipinas Basketball League players covers players Maharlika Pilipinas Basketball League (MPBL), regional men's semi-professional basketball league Philippines. The list divided alphabetical sub-lists: List Maharlika Pilipinas Basketball League players (A–E) List Maharlika Pilipinas Basketball League players (F–J) List Maharlika Pilipinas Basketball League players (K–O) List Maharlika Pilipinas Basketball League players (P–T) List Maharlika Pilipinas Basketball League players (U–Z);List Maharlika Pilipinas Basketball League players;"the list of maharlika pilipinas basketball league players covers players in the maharlika pilipinas basketball league mpbl  a regional men s semi-professional basketball league in the philippines the list is divided into alphabetical sub-lists 

list of maharlika pilipinas basketball league players a–e 
list of maharlika pilipinas basketball league players f–j 
list of maharlika pilipinas basketball league players k–o 
list of maharlika pilipinas basketball league players p–t 
list of maharlika pilipinas basketball league players u–z ";74;27;36.486486486486484
Lists of Major League Baseball players;"This list consists of players who have appeared in Major League Baseball. Note that the list also includes players who appeared in the National Association of Professional Base Ball Players, which is not universally considered a major league.
The list is broken down into a page of each letter to reduce the size. Some letters are also broken down further for the same reason.";Sports People;38;376;This list consists players appeared Major League Baseball. Note list also includes players appeared National Association Professional Base Ball Players, universally considered major league. The list broken page letter reduce size. Some letters also broken reason.;Lists Major League Baseball players;"this list consists of players who have appeared in major league baseball note that the list also includes players who appeared in the national association of professional base ball players which is not universally considered a major league 
the list is broken down into a page of each letter to reduce the size some letters are also broken down further for the same reason ";64;44;68.75
Lists of Marylebone Cricket Club players;Lists of Marylebone Cricket Club players cover players for the Marylebone Cricket Club, founded in 1787 and based since 1814 at Lord's Cricket Ground. The lists are divided by period.;Sports People;40;183;Lists Marylebone Cricket Club players cover players Marylebone Cricket Club, founded 1787 based since 1814 Lord's Cricket Ground. The lists divided period.;Lists Marylebone Cricket Club players;lists of marylebone cricket club players cover players for the marylebone cricket club founded in 1787 and based since 1814 at lord s cricket ground the lists are divided by period ;31;24;77.41935483870968
List of NASCAR champions;"List of NASCAR champions could refer to:

List of NASCAR Cup Series champions
List of NASCAR Xfinity Series champions
List of NASCAR Truck Series champions
List of NASCAR K&N Pro Series East champions
List of NASCAR K&N Pro Series West champions
List of NASCAR Pinty's Series champions
List of NASCAR Whelen Euro Series champions
List of NASCAR Whelen Modified Tour champions
List of NASCAR Whelen Southern Modified Tour champions
List of NASCAR Whelen All-American Series national champions";Sports People;24;491;List NASCAR champions could refer to: List NASCAR Cup Series champions List NASCAR Xfinity Series champions List NASCAR Truck Series champions List NASCAR K&N Pro Series East champions List NASCAR K&N Pro Series West champions List NASCAR Pinty's Series champions List NASCAR Whelen Euro Series champions List NASCAR Whelen Modified Tour champions List NASCAR Whelen Southern Modified Tour champions List NASCAR Whelen All-American Series national champions;List NASCAR champions;"list of nascar champions could refer to 

list of nascar cup series champions
list of nascar xfinity series champions
list of nascar truck series champions
list of nascar k n pro series east champions
list of nascar k n pro series west champions
list of nascar pinty s series champions
list of nascar whelen euro series champions
list of nascar whelen modified tour champions
list of nascar whelen southern modified tour champions
list of nascar whelen all-american series national champions";80;25;31.25
Lists of National Basketball Association players;"This article comprises lists of National Basketball Association (NBA) players.
These lists include players from the American National Basketball League (NBL), the Basketball Association of America (BAA), and the original American Basketball Association (ABA).  All of these leagues contributed to the formation of the present-day NBA.";Sports People;48;334;This article comprises lists National Basketball Association (NBA) players. These lists include players American National Basketball League (NBL), Basketball Association America (BAA), original American Basketball Association (ABA). All leagues contributed formation present-day NBA.;Lists National Basketball Association players;"this article comprises lists of national basketball association nba players 
these lists include players from the american national basketball league nbl  the basketball association of america baa  and the original american basketball association aba  all of these leagues contributed to the formation of the present-day nba ";46;28;60.86956521739131
Lists of Olympic medalists in handball;"The following articles contain lists of Olympic medalists in handball:

List of Olympic medalists in handball (men)
List of Olympic medalists in handball (women)";Sports People;38;161;The following articles contain lists Olympic medalists handball: List Olympic medalists handball (men) List Olympic medalists handball (women);Lists Olympic medalists handball;"the following articles contain lists of olympic medalists in handball 

list of olympic medalists in handball men 
list of olympic medalists in handball women ";24;13;54.166666666666664
Lists of Olympic medalists in swimming;Lists of Olympic medalists in swimming are lists of people who have won medals in swimming competitions at the Summer Olympic Games.;Sports People;38;132;Lists Olympic medalists swimming lists people medals swimming competitions Summer Olympic Games.;Lists Olympic medalists swimming;lists of olympic medalists in swimming are lists of people who have won medals in swimming competitions at the summer olympic games ;22;17;77.27272727272727
Lists of Olympic medalists in water polo;"The following articles contain lists of Olympic medalists in water polo:

List of Olympic medalists in water polo (men)
List of Olympic medalists in water polo (women)";Sports People;40;167;The following articles contain lists Olympic medalists water polo: List Olympic medalists water polo (men) List Olympic medalists water polo (women);Lists Olympic medalists water polo;"the following articles contain lists of olympic medalists in water polo 

list of olympic medalists in water polo men 
list of olympic medalists in water polo women ";27;14;51.85185185185185
Lists of one-club men;"List of one-club men may refer to:

List of one-club men in association football
List of one-club men in rugby league
List of Major League Baseball players who spent their entire career with one franchise
List of NBA players who have spent their entire career with one franchise
List of NHL players who spent their entire career with one franchise";Sports People;21;347;List one-club men may refer to: List one-club men association football List one-club men rugby league List Major League Baseball players spent entire career one franchise List NBA players spent entire career one franchise List NHL players spent entire career one franchise;Lists one-club men;"list of one-club men may refer to 

list of one-club men in association football
list of one-club men in rugby league
list of major league baseball players who spent their entire career with one franchise
list of nba players who have spent their entire career with one franchise
list of nhl players who spent their entire career with one franchise";60;26;43.333333333333336
Lists of Philippine Basketball Association imports;This Philippine Basketball Association (PBA) page is used for splitting purposes to prevent this list from becoming too large. The following list articles have been created for easier navigation among all-time PBA imports, or players who are considered as foreigners in the league:;Sports People;50;281;This Philippine Basketball Association (PBA) page used splitting purposes prevent list becoming large. The following list articles created easier navigation among all-time PBA imports, players considered foreigners league:;Lists Philippine Basketball Association imports;this philippine basketball association pba page is used for splitting purposes to prevent this list from becoming too large the following list articles have been created for easier navigation among all-time pba imports or players who are considered as foreigners in the league ;43;38;88.37209302325581
Lists of Philippine Basketball Association players;This Philippine Basketball Association (PBA) page is used for splitting purposes to prevent this list from becoming too large. The following list articles have been created for easier navigation among all-time PBA players:;Sports People;50;222;This Philippine Basketball Association (PBA) page used splitting purposes prevent list becoming large. The following list articles created easier navigation among all-time PBA players:;Lists Philippine Basketball Association players;this philippine basketball association pba page is used for splitting purposes to prevent this list from becoming too large the following list articles have been created for easier navigation among all-time pba players ;33;29;87.87878787878788
List of Pro Bowl players;"The following is a list of players, both past and current, who have been selected to play in the NFL's annual Pro Bowl game, beginning with the 1950 season.
Between 1938 and 1942, an NFL all star team played the league champion in the NFL All-Star Game. Participants in these games are not recognized by the NFL as Pro Bowlers, and they are not included in this list. No games were played between 1943 and 1950.
Between 1961 and 1969, the NFL and AFL played separate all-star games. This list includes players who were selected to play in the American Football League All-Star game during that period.
Players are listed alphabetically, by surname:


== References ==";Sports People;24;667;The following list players, past current, selected play NFL's annual Pro Bowl game, beginning 1950 season. Between 1938 1942, NFL star team played league champion NFL All-Star Game. Participants games recognized NFL Pro Bowlers, included list. No games played 1943 1950. Between 1961 1969, NFL AFL played separate all-star games. This list includes players selected play American Football League All-Star game period. Players listed alphabetically, surname: == References ==;List Pro Bowl players;"the following is a list of players both past and current who have been selected to play in the nfl s annual pro bowl game beginning with the 1950 season 
between 1938 and 1942 an nfl all star team played the league champion in the nfl all-star game participants in these games are not recognized by the nfl as pro bowlers and they are not included in this list no games were played between 1943 and 1950 
between 1961 and 1969 the nfl and afl played separate all-star games this list includes players who were selected to play in the american football league all-star game during that period 
players are listed alphabetically by surname 


== references ==";117;69;58.97435897435898
Lists of professional bodybuilders;"The following articles contain lists of professional bodybuilders:

List of female professional bodybuilders
List of male professional bodybuilders
List of British bodybuilders
List of German bodybuilders";Sports People;34;204;The following articles contain lists professional bodybuilders: List female professional bodybuilders List male professional bodybuilders List British bodybuilders List German bodybuilders;Lists professional bodybuilders;"the following articles contain lists of professional bodybuilders 

list of female professional bodybuilders
list of male professional bodybuilders
list of british bodybuilders
list of german bodybuilders";26;13;50.0
Lists of professional wrestling personnel;This is an incomplete list of professional wrestlers, commentators, managers, road agents, and other workers associated in professional wrestling categorised by the promotion of which the wrestlers are mainly associated:;Sports People;41;220;This incomplete list professional wrestlers, commentators, managers, road agents, workers associated professional wrestling categorised promotion wrestlers mainly associated:;Lists professional wrestling personnel;this is an incomplete list of professional wrestlers commentators managers road agents and other workers associated in professional wrestling categorised by the promotion of which the wrestlers are mainly associated ;30;25;83.33333333333334
List of athletes who came out of retirement;"In most cases, when a professional athlete announces retirement, he or she retires and then never returns to playing professional sports; however, in rare instances there are some athletes who came out of retirement. The following list shows such athletes in addition to any noteworthy achievements that they earned during their playing career after returning from retirement. It includes only professional athletes who announced retirement, were retired for at least one full season or year, and then returned to play their sport in at least one regular season contest. The list does not include players who sat out at least one full season due to injury and then returned to play without having ever officially announced retirement, nor does it include players whose careers were interrupted because of military service or incarceration. It also excludes free agents who were unable to find a team for at least a season and signed with a team at a later point without having ever officially announced retirement.";Sports People;43;1014;"In cases, professional athlete announces retirement, retires never returns playing professional sports; however, rare instances athletes came retirement. The following list shows athletes addition noteworthy achievements earned playing career returning retirement. It includes professional athletes announced retirement, retired least one full season year, returned play sport least one regular season contest. The list include players sat least one full season due injury returned play without ever officially announced retirement, include players whose careers interrupted military service incarceration. It also excludes free agents unable find team least season signed team later point without ever officially announced retirement.";List athletes came retirement;in most cases when a professional athlete announces retirement he or she retires and then never returns to playing professional sports however in rare instances there are some athletes who came out of retirement the following list shows such athletes in addition to any noteworthy achievements that they earned during their playing career after returning from retirement it includes only professional athletes who announced retirement were retired for at least one full season or year and then returned to play their sport in at least one regular season contest the list does not include players who sat out at least one full season due to injury and then returned to play without having ever officially announced retirement nor does it include players whose careers were interrupted because of military service or incarceration it also excludes free agents who were unable to find a team for at least a season and signed with a team at a later point without having ever officially announced retirement ;164;97;59.14634146341463
Lists of rodeo performers;"The following articles contain lists of rodeo performers:

Bull Riding Hall of Fame
List of Calgary Stampede Rodeo Champions
List of Canadian Professional Rodeo Association Champions
List of Professional Rodeo Cowboys Association Champions
List of Professional Bull Riders Champions
List of ProRodeo Hall of Fame inductees
List of Canadian Pro Rodeo Hall of Fame inductees
National Cowgirl Museum and Hall of Fame
PRCA All-Around Champion
Professional Bull Riders: Heroes and Legends";Sports People;25;483;The following articles contain lists rodeo performers: Bull Riding Hall Fame List Calgary Stampede Rodeo Champions List Canadian Professional Rodeo Association Champions List Professional Rodeo Cowboys Association Champions List Professional Bull Riders Champions List ProRodeo Hall Fame inductees List Canadian Pro Rodeo Hall Fame inductees National Cowgirl Museum Hall Fame PRCA All-Around Champion Professional Bull Riders: Heroes Legends;Lists rodeo performers;"the following articles contain lists of rodeo performers 

bull riding hall of fame
list of calgary stampede rodeo champions
list of canadian professional rodeo association champions
list of professional rodeo cowboys association champions
list of professional bull riders champions
list of prorodeo hall of fame inductees
list of canadian pro rodeo hall of fame inductees
national cowgirl museum and hall of fame
prca all-around champion
professional bull riders heroes and legends";71;33;46.478873239436616
Lists of sailors at the Summer Olympics;"Below are listed lists of sailors at the Summer Olympics.

List of sailors at the Summer Olympics (alphabetically)
List of 49er class sailors at the Summer Olympics
List of Star class sailors at the Summer Olympics";Sports People;39;214;Below listed lists sailors Summer Olympics. List sailors Summer Olympics (alphabetically) List 49er class sailors Summer Olympics List Star class sailors Summer Olympics;Lists sailors Summer Olympics;"below are listed lists of sailors at the summer olympics 

list of sailors at the summer olympics alphabetically 
list of 49er class sailors at the summer olympics
list of star class sailors at the summer olympics";36;15;41.66666666666667
Lists of Sri Lankan cricketers;These are lists of Sri Lankan cricketers;Sports People;30;40;These lists Sri Lankan cricketers;Lists Sri Lankan cricketers;these are lists of sri lankan cricketers;7;7;100.0
Lists of sumo wrestlers;"The following articles contain lists of sumo wrestlers:

List of active sumo wrestlers
List of heaviest sumo wrestlers
List of komusubi
List of ōzeki
List of non-Japanese sumo wrestlers
List of past sumo wrestlers
List of sekiwake
List of sumo elders
List of sumo record holders
List of yokozuna";Sports People;23;295;The following articles contain lists sumo wrestlers: List active sumo wrestlers List heaviest sumo wrestlers List komusubi List ōzeki List non-Japanese sumo wrestlers List past sumo wrestlers List sekiwake List sumo elders List sumo record holders List yokozuna;Lists sumo wrestlers;"the following articles contain lists of sumo wrestlers 

list of active sumo wrestlers
list of heaviest sumo wrestlers
list of komusubi
list of ōzeki
list of non-japanese sumo wrestlers
list of past sumo wrestlers
list of sekiwake
list of sumo elders
list of sumo record holders
list of yokozuna";49;20;40.816326530612244
Lists of Swedish Swimming Championships champions;"See:

List of Swedish Swimming Championships champions (men)
List of Swedish Swimming Championships champions (women)";Sports People;49;117;See: List Swedish Swimming Championships champions (men) List Swedish Swimming Championships champions (women);Lists Swedish Swimming Championships champions;"see 

list of swedish swimming championships champions men 
list of swedish swimming championships champions women ";15;9;60.0
List of Western Australia cricketers;"The following articles contain lists of cricketers who have played for the Western Australian cricket team, organised by format:

List of Western Australia first-class cricketers
List of Western Australia List A cricketers
List of Western Australia Twenty20 cricketers";Sports People;36;268;The following articles contain lists cricketers played Western Australian cricket team, organised format: List Western Australia first-class cricketers List Western Australia List A cricketers List Western Australia Twenty20 cricketers;List Western Australia cricketers;"the following articles contain lists of cricketers who have played for the western australian cricket team organised by format 

list of western australia first-class cricketers
list of western australia list a cricketers
list of western australia twenty20 cricketers";38;23;60.526315789473685
Lists of wrestlers;"The following articles contain lists of wrestlers:

List of amateur wrestlers
List of professional wrestlers
List of Pehlwani wrestlers


== See also ==";Sports People;18;152;The following articles contain lists wrestlers: List amateur wrestlers List professional wrestlers List Pehlwani wrestlers == See also ==;Lists wrestlers;"the following articles contain lists of wrestlers 

list of amateur wrestlers
list of professional wrestlers
list of pehlwani wrestlers


== see also ==";23;14;60.86956521739131
